Code géographique 1991;Nom de la municipalité;Population estimée;Latitude;Longitude
1023;Les Îles-de-la-Madeleine;12 086;"47° 22' 34"" N";"61° 52' 05"" O"
1042;Grosse-Île;465;"47° 37' 08"" N";"61° 30' 57"" O"
2005;Percé;3 037;"48° 31' 27"" N";"64° 12' 43"" O"
2010;Sainte-Thérèse-de-Gaspé;1 008;"48° 24' 56"" N";"64° 23' 54"" O"
2015;Grande-Rivière;3 451;"48° 24' 03"" N";"64° 29' 47"" O"
2028;Chandler;7 465;"48° 20' 55"" N";"64° 40' 42"" O"
2047;Port-Daniel--Gascons;2 243;"48° 10' 46"" N";"64° 58' 14"" O"
2902;Mont-Alexandre;0;"48° 32' 21"" N";"64° 56' 34"" O"
3005;Gaspé;14 981;"48° 49' 29"" N";"64° 28' 34"" O"
3010;Cloridorme;656;"49° 10' 51"" N";"64° 50' 59"" O"
3015;Petite-Vallée;167;"49° 13' 07"" N";"65° 02' 05"" O"
3020;Grande-Vallée;1 082;"49° 13' 34"" N";"65° 07' 27"" O"
3025;Murdochville;642;"48° 57' 37"" N";"65° 29' 49"" O"
3902;Rivière-Saint-Jean;0;"48° 53' 06"" N";"65° 02' 04"" O"
3904;Collines-du-Basque;0;"48° 57' 07"" N";"65° 16' 23"" O"
4005;Sainte-Madeleine-de-la-Rivière-Madeleine;291;"49° 14' 54"" N";"65° 21' 11"" O"
4010;Saint-Maxime-du-Mont-Louis;1 106;"49° 13' 44"" N";"65° 43' 53"" O"
4015;Mont-Saint-Pierre;159;"49° 13' 23"" N";"65° 47' 60"" O"
4020;Rivière-à-Claude;125;"49° 13' 06"" N";"65° 53' 42"" O"
4025;Marsoui;273;"49° 12' 54"" N";"66° 04' 01"" O"
4030;La Martre;225;"49° 12' 20"" N";"66° 10' 14"" O"
4037;Sainte-Anne-des-Monts;6 368;"49° 07' 47"" N";"66° 29' 15"" O"
4047;Cap-Chat;2 376;"49° 05' 48"" N";"66° 41' 16"" O"
4902;Mont-Albert;183;"48° 52' 51"" N";"65° 56' 04"" O"
4904;Coulée-des-Adolphe;0;"48° 57' 45"" N";"66° 37' 58"" O"
5010;Shigawake;273;"48° 05' 48"" N";"65° 04' 07"" O"
5015;Saint-Godefroi;346;"48° 04' 33"" N";"65° 06' 47"" O"
5020;Hope Town;358;"48° 03' 01"" N";"65° 09' 30"" O"
5025;Hope;578;"48° 02' 12"" N";"65° 12' 14"" O"
5032;Paspébiac;3 145;"48° 01' 46"" N";"65° 14' 55"" O"
5040;New Carlisle;1 393;"48° 00' 34"" N";"65° 19' 41"" O"
5045;Bonaventure;2 720;"48° 02' 57"" N";"65° 29' 28"" O"
5050;Saint-Elzéar;443;"48° 09' 35"" N";"65° 23' 36"" O"
5055;Saint-Siméon;1 148;"48° 04' 18"" N";"65° 34' 17"" O"
5060;Caplan;2 023;"48° 06' 07"" N";"65° 40' 45"" O"
5065;Saint-Alphonse;692;"48° 11' 15"" N";"65° 37' 26"" O"
5070;New Richmond;3 703;"48° 09' 44"" N";"65° 51' 41"" O"
5077;Cascapédia--Saint-Jules;727;"48° 15' 11"" N";"65° 55' 20"" O"
5902;Rivière-Bonaventure;35;"48° 25' 41"" N";"65° 37' 31"" O"
6005;Maria;2 656;"48° 10' 39"" N";"65° 58' 49"" O"
6013;Carleton-sur-Mer;4 025;"48° 06' 06"" N";"66° 07' 19"" O"
6020;Nouvelle;1 677;"48° 08' 19"" N";"66° 18' 47"" O"
6025;Escuminac;532;"48° 04' 49"" N";"66° 32' 18"" O"
6030;Pointe-à-la-Croix;1 375;"48° 01' 37"" N";"66° 41' 59"" O"
6035;Ristigouche-Partie-Sud-Est;169;"48° 00' 34"" N";"66° 46' 11"" O"
6040;Saint-André-de-Restigouche;159;"48° 03' 46"" N";"66° 56' 56"" O"
6045;Matapédia;636;"47° 58' 29"" N";"66° 56' 27"" O"
6050;Saint-Alexis-de-Matapédia;499;"47° 58' 08"" N";"67° 03' 06"" O"
6055;Saint-François-d'Assise;644;"47° 58' 57"" N";"67° 09' 26"" O"
6060;L'Ascension-de-Patapédia;162;"47° 55' 57"" N";"67° 14' 60"" O"
6802;Gesgapegiag;665;"48° 11' 57"" N";"65° 55' 07"" O"
6804;Listuguj;1 537;"48° 00' 47"" N";"66° 42' 19"" O"
6902;Rivière-Nouvelle;0;"48° 19' 00"" N";"66° 34' 29"" O"
6904;Ruisseau-Ferguson;0;"48° 01' 31"" N";"67° 27' 01"" O"
7005;Sainte-Marguerite-Marie;167;"48° 19' 06"" N";"67° 04' 56"" O"
7010;Sainte-Florence;376;"48° 15' 50"" N";"67° 14' 12"" O"
7018;Causapscal;2 300;"48° 21' 17"" N";"67° 13' 19"" O"
7025;Albertville;222;"48° 19' 34"" N";"67° 21' 30"" O"
7030;Saint-Léon-le-Grand;948;"48° 22' 48"" N";"67° 30' 22"" O"
7035;Saint-Zénon-du-Lac-Humqui;353;"48° 18' 18"" N";"67° 34' 45"" O"
7040;Sainte-Irène;318;"48° 26' 08"" N";"67° 35' 44"" O"
7047;Amqui;6 093;"48° 27' 43"" N";"67° 25' 56"" O"
7057;Lac-au-Saumon;1 393;"48° 25' 14"" N";"67° 20' 43"" O"
7065;Saint-Alexandre-des-Lacs;283;"48° 28' 34"" N";"67° 18' 20"" O"
7070;Saint-Tharcisius;425;"48° 32' 47"" N";"67° 20' 26"" O"
7075;Saint-Vianney;419;"48° 37' 03"" N";"67° 24' 42"" O"
7080;Val-Brillant;896;"48° 32' 02"" N";"67° 32' 54"" O"
7085;Sayabec;1 782;"48° 33' 55"" N";"67° 41' 06"" O"
7090;Saint-Cléophas;335;"48° 29' 34"" N";"67° 44' 36"" O"
7095;Saint-Moïse;554;"48° 33' 04"" N";"67° 51' 05"" O"
7100;Saint-Noël;411;"48° 35' 02"" N";"67° 50' 05"" O"
7105;Saint-Damase;349;"48° 39' 40"" N";"67° 49' 36"" O"
7902;Routhierville;16;"48° 10' 05"" N";"67° 06' 53"" O"
7904;Rivière-Vaseuse;0;"48° 13' 27"" N";"67° 28' 39"" O"
7906;Rivière-Patapédia-Est;0;"48° 08' 27"" N";"67° 38' 45"" O"
7908;Lac-Casault;0;"48° 29' 06"" N";"66° 38' 33"" O"
7910;Ruisseau-des-Mineurs;0;"48° 36' 54"" N";"66° 41' 55"" O"
7912;Lac-Alfred;0;"48° 23' 12"" N";"67° 44' 32"" O"
7914;Lac-Matapédia;7;"48° 34' 19"" N";"67° 30' 54"" O"
8005;Les Méchins;965;"48° 59' 52"" N";"66° 58' 49"" O"
8010;Saint-Jean-de-Cherbourg;165;"48° 51' 31"" N";"67° 06' 41"" O"
8015;Grosses-Roches;387;"48° 56' 23"" N";"67° 10' 25"" O"
8023;Sainte-Félicité;1 099;"48° 53' 55"" N";"67° 20' 02"" O"
8030;Saint-Adelme;517;"48° 49' 27"" N";"67° 19' 14"" O"
8035;Saint-René-de-Matane;969;"48° 42' 18"" N";"67° 23' 08"" O"
8040;Sainte-Paule;242;"48° 39' 35"" N";"67° 33' 27"" O"
8053;Matane;14 164;"48° 50' 36"" N";"67° 31' 50"" O"
8065;Saint-Léandre;380;"48° 43' 51"" N";"67° 36' 21"" O"
8073;Saint-Ulric;1 551;"48° 47' 15"" N";"67° 41' 57"" O"
8080;Baie-des-Sables;630;"48° 43' 15"" N";"67° 53' 38"" O"
8902;Rivière-Bonjour;0;"48° 44' 50"" N";"66° 43' 25"" O"
9005;La Rédemption;437;"48° 26' 40"" N";"67° 52' 40"" O"
9010;Saint-Charles-Garnier;238;"48° 20' 28"" N";"68° 02' 40"" O"
9015;Les Hauteurs;484;"48° 22' 41"" N";"68° 06' 49"" O"
9020;Sainte-Jeanne-d'Arc;280;"48° 29' 37"" N";"67° 57' 23"" O"
9025;Saint-Gabriel-de-Rimouski;1 134;"48° 25' 53"" N";"68° 09' 50"" O"
9030;Saint-Donat;848;"48° 29' 44"" N";"68° 14' 39"" O"
9035;Sainte-Angèle-de-Mérici;937;"48° 31' 36"" N";"68° 04' 60"" O"
9040;Padoue;240;"48° 34' 45"" N";"67° 59' 17"" O"
9048;Métis-sur-Mer;555;"48° 41' 01"" N";"67° 57' 49"" O"
9055;Saint-Octave-de-Métis;505;"48° 36' 01"" N";"68° 04' 49"" O"
9060;Grand-Métis;211;"48° 36' 57"" N";"68° 06' 31"" O"
9065;Price;1 750;"48° 36' 07"" N";"68° 07' 23"" O"
9070;Saint-Joseph-de-Lepage;541;"48° 34' 37"" N";"68° 10' 05"" O"
9077;Mont-Joli;6 199;"48° 35' 07"" N";"68° 11' 21"" O"
9085;Sainte-Flavie;885;"48° 36' 38"" N";"68° 13' 39"" O"
9092;Sainte-Luce;2 805;"48° 32' 47"" N";"68° 23' 40"" O"
9902;Lac-des-Eaux-Mortes;0;"48° 10' 20"" N";"67° 54' 02"" O"
9904;Lac-à-la-Croix;0;"48° 17' 20"" N";"67° 46' 09"" O"
10005;Esprit-Saint;331;"48° 04' 02"" N";"68° 33' 46"" O"
10010;La Trinité-des-Monts;227;"48° 07' 40"" N";"68° 28' 29"" O"
10015;Saint-Narcisse-de-Rimouski;983;"48° 17' 08"" N";"68° 26' 19"" O"
10025;Saint-Marcellin;341;"48° 20' 07"" N";"68° 17' 32"" O"
10030;Saint-Anaclet-de-Lessard;3 065;"48° 28' 20"" N";"68° 26' 05"" O"
10043;Rimouski;49 163;"48° 26' 57"" N";"68° 31' 30"" O"
10060;Saint-Valérien;836;"48° 20' 19"" N";"68° 39' 25"" O"
10070;Saint-Fabien;1 788;"48° 17' 39"" N";"68° 52' 01"" O"
10075;Saint-Eugène-de-Ladrière;389;"48° 14' 52"" N";"68° 48' 03"" O"
10902;Lac-Huron;10;"48° 04' 51"" N";"68° 13' 19"" O"
11005;Saint-Clément;466;"47° 55' 25"" N";"69° 05' 50"" O"
11010;Saint-Jean-de-Dieu;1 605;"48° 00' 04"" N";"69° 02' 48"" O"
11015;Sainte-Rita;303;"47° 56' 54"" N";"68° 54' 45"" O"
11020;Saint-Guy;53;"48° 02' 07"" N";"68° 47' 09"" O"
11025;Saint-Médard;202;"48° 02' 50"" N";"68° 53' 56"" O"
11030;Sainte-Françoise;388;"48° 05' 43"" N";"69° 04' 04"" O"
11035;Saint-Éloi;288;"48° 02' 13"" N";"69° 13' 41"" O"
11040;Trois-Pistoles;3 207;"48° 07' 32"" N";"69° 10' 31"" O"
11045;Notre-Dame-des-Neiges;1 058;"48° 06' 51"" N";"69° 09' 26"" O"
11050;Saint-Mathieu-de-Rioux;660;"48° 11' 02"" N";"68° 59' 05"" O"
11055;Saint-Simon;421;"48° 12' 07"" N";"69° 02' 37"" O"
11902;Lac-Boisbouscache;0;"48° 07' 40"" N";"68° 53' 02"" O"
12005;Saint-Cyprien;1 063;"47° 53' 44"" N";"69° 01' 27"" O"
12010;Saint-Hubert-de-Rivière-du-Loup;1 337;"47° 48' 57"" N";"69° 08' 52"" O"
12015;Saint-Antonin;4 197;"47° 45' 52"" N";"69° 28' 32"" O"
12020;Saint-Modeste;1 157;"47° 49' 50"" N";"69° 24' 15"" O"
12025;Saint-François-Xavier-de-Viger;249;"47° 51' 23"" N";"69° 14' 43"" O"
12030;Saint-Épiphane;830;"47° 53' 45"" N";"69° 19' 45"" O"
12035;Saint-Paul-de-la-Croix;300;"47° 57' 12"" N";"69° 11' 39"" O"
12043;L'Isle-Verte;1 283;"48° 00' 55"" N";"69° 20' 05"" O"
12045;Notre-Dame-des-Sept-Douleurs;36;"48° 00' 35"" N";"69° 27' 19"" O"
12057;Cacouna;1 819;"47° 54' 59"" N";"69° 29' 59"" O"
12065;Saint-Arsène;1 226;"47° 54' 48"" N";"69° 26' 02"" O"
12072;Rivière-du-Loup;19 917;"47° 50' 10"" N";"69° 32' 12"" O"
12080;Notre-Dame-du-Portage;1 132;"47° 45' 56"" N";"69° 36' 35"" O"
12802;Whitworth;0;"47° 42' 05"" N";"69° 16' 27"" O"
12804;Cacouna;0;"47° 55' 05"" N";"69° 30' 27"" O"
13005;Dégelis;2 846;"47° 32' 53"" N";"68° 38' 49"" O"
13010;Saint-Jean-de-la-Lande;241;"47° 25' 35"" N";"68° 40' 52"" O"
13015;Packington;609;"47° 29' 26"" N";"68° 47' 11"" O"
13020;Saint-Marc-du-Lac-Long;392;"47° 23' 19"" N";"68° 53' 42"" O"
13025;Rivière-Bleue;1 202;"47° 26' 10"" N";"69° 02' 35"" O"
13030;Saint-Eusèbe;580;"47° 32' 37"" N";"68° 54' 48"" O"
13040;Saint-Juste-du-Lac;567;"47° 39' 14"" N";"68° 45' 15"" O"
13045;Auclair;449;"47° 43' 43"" N";"68° 38' 38"" O"
13050;Lejeune;270;"47° 46' 08"" N";"68° 34' 28"" O"
13055;Biencourt;449;"47° 56' 16"" N";"68° 36' 25"" O"
13060;Lac-des-Aigles;513;"47° 59' 20"" N";"68° 40' 39"" O"
13065;Saint-Michel-du-Squatec;1 070;"47° 52' 52"" N";"68° 43' 11"" O"
13073;Témiscouata-sur-le-Lac;4 866;"47° 40' 60"" N";"68° 52' 60"" O"
13075;Saint-Pierre-de-Lamy;109;"47° 47' 02"" N";"69° 02' 03"" O"
13080;Saint-Louis-du-Ha! Ha!;1 255;"47° 40' 13"" N";"68° 58' 54"" O"
13085;Saint-Elzéar-de-Témiscouata;332;"47° 35' 30"" N";"69° 05' 37"" O"
13090;Saint-Honoré-de-Témiscouata;743;"47° 42' 31"" N";"69° 08' 09"" O"
13095;Pohénégamook;2 520;"47° 27' 24"" N";"69° 14' 26"" O"
13100;Saint-Athanase;302;"47° 26' 21"" N";"69° 24' 55"" O"
14005;Mont-Carmel;1 136;"47° 26' 30"" N";"69° 51' 19"" O"
14010;Saint-Bruno-de-Kamouraska;537;"47° 27' 24"" N";"69° 45' 14"" O"
14018;Saint-Pascal;3 457;"47° 31' 42"" N";"69° 48' 27"" O"
14025;Sainte-Hélène-de-Kamouraska;904;"47° 35' 21"" N";"69° 43' 47"" O"
14030;Saint-Joseph-de-Kamouraska;391;"47° 36' 38"" N";"69° 38' 32"" O"
14035;Saint-Alexandre-de-Kamouraska;2 154;"47° 40' 46"" N";"69° 37' 11"" O"
14040;Saint-André;677;"47° 40' 25"" N";"69° 43' 40"" O"
14045;Saint-Germain;283;"47° 35' 16"" N";"69° 47' 54"" O"
14050;Kamouraska;602;"47° 33' 57"" N";"69° 52' 06"" O"
14055;Saint-Denis-De La Bouteillerie;516;"47° 30' 06"" N";"69° 56' 09"" O"
14060;Saint-Philippe-de-Néri;814;"47° 28' 01"" N";"69° 53' 12"" O"
14065;Rivière-Ouelle;973;"47° 26' 03"" N";"70° 00' 57"" O"
14070;Saint-Pacôme;1 548;"47° 24' 33"" N";"69° 56' 45"" O"
14075;Saint-Gabriel-Lalemant;712;"47° 22' 57"" N";"69° 55' 43"" O"
14080;Saint-Onésime-d'Ixworth;559;"47° 19' 37"" N";"69° 58' 55"" O"
14085;La Pocatière;4 080;"47° 22' 13"" N";"70° 01' 58"" O"
14090;Sainte-Anne-de-la-Pocatière;1 621;"47° 20' 31"" N";"70° 02' 10"" O"
14902;Picard;10;"47° 34' 56"" N";"69° 28' 41"" O"
14904;Petit-Lac-Sainte-Anne;0;"47° 10' 32"" N";"69° 43' 22"" O"
15005;Saint-Irénée;670;"47° 34' 16"" N";"70° 12' 26"" O"
15013;La Malbaie;8 118;"47° 39' 08"" N";"70° 08' 56"" O"
15025;Notre-Dame-des-Monts;805;"47° 40' 01"" N";"70° 22' 40"" O"
15030;Saint-Aimé-des-Lacs;1 101;"47° 40' 57"" N";"70° 18' 32"" O"
15035;Clermont;3 096;"47° 41' 40"" N";"70° 13' 32"" O"
15058;Saint-Siméon;1 183;"47° 50' 14"" N";"69° 52' 55"" O"
15065;Baie-Sainte-Catherine;200;"48° 06' 11"" N";"69° 43' 34"" O"
15902;Mont-Élie;63;"47° 52' 11"" N";"70° 17' 10"" O"
15904;Sagard;130;"48° 03' 05"" N";"70° 06' 40"" O"
16005;Petite-Rivière-Saint-François;845;"47° 18' 04"" N";"70° 34' 07"" O"
16013;Baie-Saint-Paul;7 146;"47° 26' 26"" N";"70° 30' 34"" O"
16023;L'Isle-aux-Coudres;1 096;"47° 25' 13"" N";"70° 23' 07"" O"
16048;Les Éboulements;1 313;"47° 28' 45"" N";"70° 19' 03"" O"
16050;Saint-Hilarion;1 109;"47° 34' 42"" N";"70° 24' 08"" O"
16055;Saint-Urbain;1 387;"47° 33' 26"" N";"70° 32' 26"" O"
16902;Lac-Pikauba;0;"47° 45' 23"" N";"70° 56' 10"" O"
17005;Saint-Omer;279;"47° 03' 33"" N";"69° 43' 44"" O"
17010;Saint-Pamphile;2 375;"46° 57' 39"" N";"69° 46' 38"" O"
17015;Saint-Adalbert;497;"46° 51' 56"" N";"69° 53' 59"" O"
17020;Saint-Marcel;422;"46° 53' 53"" N";"70° 03' 42"" O"
17025;Sainte-Félicité;380;"46° 58' 01"" N";"69° 56' 57"" O"
17030;Sainte-Perpétue;1 609;"47° 03' 21"" N";"69° 55' 33"" O"
17035;Tourville;575;"47° 05' 42"" N";"69° 58' 55"" O"
17040;Saint-Damase-de-L'Islet;545;"47° 11' 47"" N";"70° 07' 41"" O"
17045;Saint-Cyrille-de-Lessard;715;"47° 02' 07"" N";"70° 16' 21"" O"
17055;Saint-Aubert;1 466;"47° 10' 40"" N";"70° 13' 02"" O"
17060;Sainte-Louise;682;"47° 16' 57"" N";"70° 07' 43"" O"
17065;Saint-Roch-des-Aulnaies;917;"47° 18' 29"" N";"70° 10' 21"" O"
17070;Saint-Jean-Port-Joli;3 386;"47° 12' 60"" N";"70° 16' 12"" O"
17078;L'Islet;3 811;"47° 06' 13"" N";"70° 21' 07"" O"
18005;Saint-Just-de-Bretenières;660;"46° 34' 12"" N";"70° 05' 20"" O"
18010;Lac-Frontière;179;"46° 41' 44"" N";"70° 00' 11"" O"
18015;Saint-Fabien-de-Panet;945;"46° 39' 21"" N";"70° 08' 48"" O"
18020;Sainte-Lucie-de-Beauregard;271;"46° 44' 33"" N";"70° 01' 42"" O"
18025;Sainte-Apolline-de-Patton;526;"46° 48' 24"" N";"70° 11' 39"" O"
18030;Saint-Paul-de-Montminy;789;"46° 43' 48"" N";"70° 21' 42"" O"
18035;Sainte-Euphémie-sur-Rivière-du-Sud;325;"46° 46' 33"" N";"70° 26' 12"" O"
18040;Notre-Dame-du-Rosaire;385;"46° 49' 36"" N";"70° 23' 38"" O"
18045;Cap-Saint-Ignace;3 106;"47° 01' 53"" N";"70° 26' 29"" O"
18050;Montmagny;11 153;"46° 58' 53"" N";"70° 33' 27"" O"
18055;Saint-Pierre-de-la-Rivière-du-Sud;904;"46° 54' 50"" N";"70° 37' 36"" O"
18060;Saint-François-de-la-Rivière-du-Sud;1 646;"46° 53' 13"" N";"70° 42' 55"" O"
18065;Berthier-sur-Mer;1 618;"46° 55' 32"" N";"70° 43' 57"" O"
18070;Saint-Antoine-de-l'Isle-aux-Grues;140;"47° 04' 00"" N";"70° 32' 21"" O"
19005;Saint-Philémon;699;"46° 40' 44"" N";"70° 26' 52"" O"
19010;Notre-Dame-Auxiliatrice-de-Buckland;768;"46° 37' 11"" N";"70° 32' 38"" O"
19015;Saint-Nazaire-de-Dorchester;357;"46° 33' 06"" N";"70° 39' 43"" O"
19020;Saint-Léon-de-Standon;1 100;"46° 28' 42"" N";"70° 37' 11"" O"
19025;Saint-Malachie;1 516;"46° 31' 55"" N";"70° 45' 56"" O"
19030;Saint-Damien-de-Buckland;1 880;"46° 37' 46"" N";"70° 39' 57"" O"
19037;Armagh;1 485;"46° 44' 35"" N";"70° 35' 16"" O"
19045;Saint-Nérée-de-Bellechasse;742;"46° 43' 43"" N";"70° 43' 44"" O"
19050;Saint-Lazare-de-Bellechasse;1 306;"46° 39' 23"" N";"70° 47' 54"" O"
19055;Sainte-Claire;3 437;"46° 35' 54"" N";"70° 51' 55"" O"
19062;Saint-Anselme;4 010;"46° 37' 41"" N";"70° 58' 19"" O"
19068;Saint-Henri;5 676;"46° 41' 33"" N";"71° 04' 03"" O"
19070;Honfleur;873;"46° 39' 21"" N";"70° 52' 49"" O"
19075;Saint-Gervais;2 182;"46° 42' 59"" N";"70° 53' 30"" O"
19082;Saint-Raphaël;2 383;"46° 47' 40"" N";"70° 45' 21"" O"
19090;La Durantaye;783;"46° 50' 09"" N";"70° 51' 19"" O"
19097;Saint-Charles-de-Bellechasse;2 464;"46° 46' 21"" N";"70° 56' 31"" O"
19105;Beaumont;2 941;"46° 49' 50"" N";"71° 00' 35"" O"
19110;Saint-Michel-de-Bellechasse;1 812;"46° 52' 26"" N";"70° 54' 28"" O"
19117;Saint-Vallier;1 064;"46° 53' 34"" N";"70° 49' 19"" O"
20005;Saint-François-de-l'Île-d'Orléans;564;"47° 00' 09"" N";"70° 48' 47"" O"
20010;Sainte-Famille-de-l'Île-d'Orléans;964;"46° 58' 23"" N";"70° 57' 45"" O"
20015;Saint-Jean-de-l'Île-d'Orléans;1 175;"46° 55' 16"" N";"70° 53' 26"" O"
20020;Saint-Laurent-de-l'Île-d'Orléans;1 717;"46° 51' 52"" N";"70° 59' 54"" O"
20025;Saint-Pierre-de-l'Île-d'Orléans;2 080;"46° 53' 18"" N";"71° 04' 12"" O"
20030;Sainte-Pétronille;1 073;"46° 51' 09"" N";"71° 08' 10"" O"
21005;Saint-Tite-des-Caps;1 456;"47° 08' 29"" N";"70° 46' 12"" O"
21010;Saint-Ferréol-les-Neiges;3 373;"47° 07' 04"" N";"70° 51' 36"" O"
21015;Saint-Louis-de-Gonzague-du-Cap-Tourmente;2;"47° 03' 44"" N";"70° 48' 18"" O"
21020;Saint-Joachim;1 432;"47° 03' 13"" N";"70° 50' 36"" O"
21025;Beaupré;3 820;"47° 02' 30"" N";"70° 53' 57"" O"
21030;Sainte-Anne-de-Beaupré;2 854;"47° 00' 57"" N";"70° 56' 51"" O"
21035;Château-Richer;4 202;"46° 58' 10"" N";"71° 01' 03"" O"
21040;L'Ange-Gardien;3 814;"46° 54' 57"" N";"71° 05' 42"" O"
21045;Boischatel;7 944;"46° 53' 49"" N";"71° 08' 24"" O"
21902;Sault-au-Cochon;0;"47° 10' 00"" N";"70° 41' 49"" O"
21904;Lac-Jacques-Cartier;0;"47° 32' 35"" N";"71° 22' 58"" O"
22005;Sainte-Catherine-de-la-Jacques-Cartier;7 947;"46° 50' 43"" N";"71° 37' 11"" O"
22010;Fossambault-sur-le-Lac;2 075;"46° 52' 07"" N";"71° 37' 13"" O"
22015;Lac-Saint-Joseph;260;"46° 54' 26"" N";"71° 37' 35"" O"
22020;Shannon;6 260;"46° 53' 22"" N";"71° 31' 07"" O"
22025;Saint-Gabriel-de-Valcartier;3 479;"46° 55' 58"" N";"71° 27' 54"" O"
22030;Lac-Delage;668;"46° 58' 16"" N";"71° 24' 13"" O"
22035;Stoneham-et-Tewkesbury;8 891;"46° 59' 57"" N";"71° 22' 05"" O"
22040;Lac-Beauport;7 875;"46° 56' 47"" N";"71° 17' 14"" O"
22045;Sainte-Brigitte-de-Laval;7 882;"47° 00' 07"" N";"71° 11' 37"" O"
22902;Lac-Croche;0;"47° 28' 46"" N";"71° 49' 52"" O"
23015;Notre-Dame-des-Anges;330;"46° 48' 52"" N";"71° 13' 57"" O"
23027;Québec;542 706;"46° 48' 50"" N";"71° 12' 29"" O"
23057;L'Ancienne-Lorette;16 559;"46° 47' 55"" N";"71° 21' 44"" O"
23072;Saint-Augustin-de-Desmaures;19 186;"46° 44' 48"" N";"71° 27' 33"" O"
23802;Wendake;2 239;"46° 52' 00"" N";"71° 21' 43"" O"
25213;Lévis;146 080;"46° 45' 29"" N";"71° 14' 27"" O"
26005;Frampton;1 312;"46° 27' 47"" N";"70° 48' 27"" O"
26010;Saints-Anges;1 151;"46° 25' 05"" N";"70° 52' 36"" O"
26015;Vallée-Jonction;1 869;"46° 22' 30"" N";"70° 55' 36"" O"
26022;Saint-Elzéar;2 482;"46° 24' 22"" N";"71° 03' 40"" O"
26030;Sainte-Marie;13 823;"46° 26' 18"" N";"71° 01' 17"" O"
26035;Sainte-Marguerite;1 121;"46° 30' 41"" N";"70° 56' 12"" O"
26040;Sainte-Hénédine;1 304;"46° 33' 27"" N";"70° 59' 07"" O"
26048;Scott;2 498;"46° 30' 21"" N";"71° 04' 23"" O"
26055;Saint-Bernard;2 434;"46° 29' 53"" N";"71° 08' 11"" O"
26063;Saint-Isidore;3 056;"46° 35' 07"" N";"71° 05' 08"" O"
26070;Saint-Lambert-de-Lauzon;6 729;"46° 35' 30"" N";"71° 12' 22"" O"
27008;Saint-Victor;2 439;"46° 08' 47"" N";"70° 54' 17"" O"
27015;Saint-Alfred;503;"46° 09' 24"" N";"70° 49' 41"" O"
27028;Beauceville;6 306;"46° 12' 53"" N";"70° 46' 33"" O"
27035;Saint-Odilon-de-Cranbourne;1 388;"46° 21' 24"" N";"70° 40' 38"" O"
27043;Saint-Joseph-de-Beauce;4 877;"46° 18' 27"" N";"70° 52' 47"" O"
27050;Saint-Joseph-des-Érables;411;"46° 17' 34"" N";"70° 53' 51"" O"
27055;Saint-Jules;531;"46° 13' 26"" N";"70° 56' 52"" O"
27060;Tring-Jonction;1 402;"46° 16' 21"" N";"70° 59' 44"" O"
27065;Saint-Frédéric;1 069;"46° 17' 54"" N";"70° 58' 13"" O"
27070;Saint-Séverin;282;"46° 19' 33"" N";"71° 03' 16"" O"
28005;Saint-Zacharie;1 643;"46° 07' 36"" N";"70° 21' 48"" O"
28015;Sainte-Aurélie;829;"46° 10' 34"" N";"70° 21' 43"" O"
28020;Saint-Prosper;3 514;"46° 12' 40"" N";"70° 28' 58"" O"
28025;Saint-Benjamin;1 013;"46° 16' 48"" N";"70° 36' 12"" O"
28030;Sainte-Rose-de-Watford;733;"46° 19' 20"" N";"70° 25' 41"" O"
28035;Saint-Louis-de-Gonzague;367;"46° 16' 01"" N";"70° 19' 37"" O"
28040;Saint-Cyprien;492;"46° 21' 11"" N";"70° 15' 45"" O"
28045;Sainte-Justine;1 815;"46° 24' 10"" N";"70° 21' 26"" O"
28053;Lac-Etchemin;3 870;"46° 23' 47"" N";"70° 30' 16"" O"
28060;Saint-Luc-de-Bellechasse;443;"46° 30' 25"" N";"70° 28' 60"" O"
28065;Sainte-Sabine;363;"46° 29' 35"" N";"70° 21' 07"" O"
28070;Saint-Camille-de-Lellis;742;"46° 30' 00"" N";"70° 12' 21"" O"
